#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=44852, tid=49912
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\29095\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 28 19:19:17 2026 elapsed time: 41.604922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ac481c520):  VMThread "VM Thread"          [id=49912, stack(0x000000a3cae00000,0x000000a3caf00000) (1024K)]

Stack: [0x000000a3cae00000,0x000000a3caf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a3e91fba00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026adc066050


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026adc071180 JavaThread "Build operations Thread 2"         [_thread_blocked, id=44984, stack(0x000000a3d7600000,0x000000a3d7700000) (1024K)]
  0x0000026adc070af0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=11648, stack(0x000000a3e6800000,0x000000a3e6900000) (1024K)]
  0x0000026adc071ea0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=32776, stack(0x000000a3e6d00000,0x000000a3e6e00000) (1024K)]
  0x0000026adc072bc0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=41672, stack(0x000000a3e6e00000,0x000000a3e6f00000) (1024K)]
  0x0000026adc072530 JavaThread "Build operations Thread 6"         [_thread_blocked, id=49256, stack(0x000000a3e6f00000,0x000000a3e7000000) (1024K)]
  0x0000026adc071810 JavaThread "Build operations Thread 7"         [_thread_blocked, id=5256, stack(0x000000a3e7000000,0x000000a3e7100000) (1024K)]
  0x0000026adc0738e0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=26168, stack(0x000000a3e7100000,0x000000a3e7200000) (1024K)]
  0x0000026adc073250 JavaThread "Build operations Thread 9"         [_thread_blocked, id=40368, stack(0x000000a3e7200000,0x000000a3e7300000) (1024K)]
  0x0000026adc070460 JavaThread "Build operations Thread 10"        [_thread_blocked, id=18672, stack(0x000000a3e7300000,0x000000a3e7400000) (1024K)]
  0x0000026adc074c90 JavaThread "Build operations Thread 11"        [_thread_blocked, id=48200, stack(0x000000a3e7400000,0x000000a3e7500000) (1024K)]
  0x0000026adc074600 JavaThread "Build operations Thread 12"        [_thread_blocked, id=43732, stack(0x000000a3e7500000,0x000000a3e7600000) (1024K)]
  0x0000026adc073f70 JavaThread "Build operations Thread 13"        [_thread_blocked, id=49464, stack(0x000000a3e7600000,0x000000a3e7700000) (1024K)]
  0x0000026adc0773f0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=14812, stack(0x000000a3e7700000,0x000000a3e7800000) (1024K)]
  0x0000026adc0787a0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=35772, stack(0x000000a3e7800000,0x000000a3e7900000) (1024K)]
  0x0000026adc076040 JavaThread "Build operations Thread 16"        [_thread_blocked, id=14632, stack(0x000000a3e7900000,0x000000a3e7a00000) (1024K)]
  0x0000026adc0766d0 JavaThread "Build operations Thread 17"        [_thread_blocked, id=38936, stack(0x000000a3e7a00000,0x000000a3e7b00000) (1024K)]
  0x0000026adc075320 JavaThread "Build operations Thread 18"        [_thread_blocked, id=43244, stack(0x000000a3e7b00000,0x000000a3e7c00000) (1024K)]
  0x0000026adc076d60 JavaThread "Build operations Thread 19"        [_thread_blocked, id=2860, stack(0x000000a3e7c00000,0x000000a3e7d00000) (1024K)]
  0x0000026adc077a80 JavaThread "Build operations Thread 20"        [_thread_blocked, id=39976, stack(0x000000a3e7d00000,0x000000a3e7e00000) (1024K)]
  0x0000026adc078e30 JavaThread "Build operations Thread 21"        [_thread_blocked, id=5112, stack(0x000000a3e7e00000,0x000000a3e7f00000) (1024K)]
  0x0000026adc078110 JavaThread "Build operations Thread 22"        [_thread_blocked, id=42976, stack(0x000000a3e7f00000,0x000000a3e8000000) (1024K)]
  0x0000026adc0759b0 JavaThread "Build operations Thread 23"        [_thread_blocked, id=39948, stack(0x000000a3e8000000,0x000000a3e8100000) (1024K)]
  0x0000026adc0794c0 JavaThread "Build operations Thread 24"        [_thread_blocked, id=37184, stack(0x000000a3e8100000,0x000000a3e8200000) (1024K)]
  0x0000026adc079b50 JavaThread "Build operations Thread 25"        [_thread_blocked, id=34688, stack(0x000000a3e8200000,0x000000a3e8300000) (1024K)]
  0x0000026adc07a1e0 JavaThread "Build operations Thread 26"        [_thread_blocked, id=3756, stack(0x000000a3e8300000,0x000000a3e8400000) (1024K)]
  0x0000026adc07d660 JavaThread "Build operations Thread 27"        [_thread_blocked, id=12328, stack(0x000000a3e8400000,0x000000a3e8500000) (1024K)]
  0x0000026adc07dcf0 JavaThread "Build operations Thread 28"        [_thread_blocked, id=39928, stack(0x000000a3e8500000,0x000000a3e8600000) (1024K)]
  0x0000026adc07c2b0 JavaThread "Build operations Thread 29"        [_thread_blocked, id=12184, stack(0x000000a3e8600000,0x000000a3e8700000) (1024K)]
  0x0000026adc07a870 JavaThread "Build operations Thread 30"        [_thread_blocked, id=2756, stack(0x000000a3e8700000,0x000000a3e8800000) (1024K)]
  0x0000026adc07bc20 JavaThread "Build operations Thread 31"        [_thread_blocked, id=19404, stack(0x000000a3e8800000,0x000000a3e8900000) (1024K)]
  0x0000026ace59d3e0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=44724, stack(0x000000a3cba00000,0x000000a3cbb00000) (1024K)]
  0x0000026ace59a430 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=38212, stack(0x000000a3cc900000,0x000000a3cca00000) (1024K)]
  0x0000026ace59e850 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=44488, stack(0x000000a3e6b00000,0x000000a3e6c00000) (1024K)]
  0x0000026ace59b1d0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=19520, stack(0x000000a3e8900000,0x000000a3e8a00000) (1024K)]
  0x0000026ace59f5f0 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=51472, stack(0x000000a3e8a00000,0x000000a3e8b00000) (1024K)]
  0x0000026ace59fcc0 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=22908, stack(0x000000a3e8b00000,0x000000a3e8c00000) (1024K)]
  0x0000026acc1023a0 JavaThread "C2 CompilerThread7"         daemon [_thread_blocked, id=39388, stack(0x000000a3e8c00000,0x000000a3e8d00000) (1024K)]
  0x0000026acc1067c0 JavaThread "C2 CompilerThread8"         daemon [_thread_blocked, id=43900, stack(0x000000a3e8d00000,0x000000a3e8e00000) (1024K)]
  0x0000026adc065330 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=1952, stack(0x000000a3e8e00000,0x000000a3e8f00000) (1024K)]
  0x0000026adc061eb0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=42460, stack(0x000000a3e8f00000,0x000000a3e9000000) (1024K)]
  0x0000026adc067400 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=43492, stack(0x000000a3e9000000,0x000000a3e9100000) (1024K)]
  0x0000026adc066050 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=47420, stack(0x000000a3e9100000,0x000000a3e9200000) (1024K)]
  0x0000026adc066d70 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=46516, stack(0x000000a3e9200000,0x000000a3e9300000) (1024K)]
  0x0000026adc067a90 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=13268, stack(0x000000a3e9300000,0x000000a3e9400000) (1024K)]
  0x0000026adc068120 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=36128, stack(0x000000a3e9400000,0x000000a3e9500000) (1024K)]
  0x0000026adc0687b0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=34692, stack(0x000000a3e9500000,0x000000a3e9600000) (1024K)]
  0x0000026adc0659c0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=28396, stack(0x000000a3e9600000,0x000000a3e9700000) (1024K)]
  0x0000026adc0694d0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=40720, stack(0x000000a3e9700000,0x000000a3e9800000) (1024K)]
  0x0000026adc069b60 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=48732, stack(0x000000a3e9800000,0x000000a3e9900000) (1024K)]
  0x0000026adc0666e0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=45000, stack(0x000000a3e9900000,0x000000a3e9a00000) (1024K)]
  0x0000026adc06d670 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=38756, stack(0x000000a3e9a00000,0x000000a3e9b00000) (1024K)]
  0x0000026adc06b5a0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=22876, stack(0x000000a3e9b00000,0x000000a3e9c00000) (1024K)]
  0x0000026adc06a1f0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=51468, stack(0x000000a3e9c00000,0x000000a3e9d00000) (1024K)]
  0x0000026adc06dd00 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=48440, stack(0x000000a3e9e00000,0x000000a3e9f00000) (1024K)]
  0x0000026adc06bc30 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=31752, stack(0x000000a3e9f00000,0x000000a3ea000000) (1024K)]
  0x0000026adc06a880 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=48244, stack(0x000000a3ea000000,0x000000a3ea100000) (1024K)]
  0x0000026adc06e390 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=14960, stack(0x000000a3ea100000,0x000000a3ea200000) (1024K)]
  0x0000026adc06ea20 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_blocked, id=23492, stack(0x000000a3ea200000,0x000000a3ea300000) (1024K)]
  0x0000026adc06f0b0 JavaThread "WorkerExecutor Queue Thread 26"        [_thread_blocked, id=17892, stack(0x000000a3ea300000,0x000000a3ea400000) (1024K)]
  0x0000026adc06f740 JavaThread "WorkerExecutor Queue Thread 27"        [_thread_blocked, id=20996, stack(0x000000a3ea400000,0x000000a3ea500000) (1024K)]
  0x0000026adc07c940 JavaThread "WorkerExecutor Queue Thread 28"        [_thread_blocked, id=17168, stack(0x000000a3ea500000,0x000000a3ea600000) (1024K)]
  0x0000026adc07e380 JavaThread "WorkerExecutor Queue Thread 29"        [_thread_blocked, id=3168, stack(0x000000a3ea800000,0x000000a3ea900000) (1024K)]
  0x0000026adc07b590 JavaThread "WorkerExecutor Queue Thread 30"        [_thread_blocked, id=51348, stack(0x000000a3ea900000,0x000000a3eaa00000) (1024K)]
  0x0000026adc07cfd0 JavaThread "WorkerExecutor Queue Thread 31"        [_thread_blocked, id=24372, stack(0x000000a3eaa00000,0x000000a3eab00000) (1024K)]
  0x0000026adc07af00 JavaThread "WorkerExecutor Queue Thread 32"        [_thread_blocked, id=43704, stack(0x000000a3eab00000,0x000000a3eac00000) (1024K)]
  0x0000026ad8476ab0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=28372, stack(0x000000a3eac00000,0x000000a3ead00000) (1024K)]
  0x0000026ad8475640 JavaThread "C1 CompilerThread4"         daemon [_thread_blocked, id=24336, stack(0x000000a3ead00000,0x000000a3eae00000) (1024K)]
  0x0000026ad870c8b0 JavaThread "C2 CompilerThread9"         daemon [_thread_blocked, id=43832, stack(0x000000a3eaf00000,0x000000a3eb000000) (1024K)]
Total: 482

Other Threads:
=>0x0000026ac481c520 VMThread "VM Thread"                           [id=49912, stack(0x000000a3cae00000,0x000000a3caf00000) (1024K)]
  0x0000026ac47bebf0 WatcherThread "VM Periodic Task Thread"        [id=41796, stack(0x000000a3cad00000,0x000000a3cae00000) (1024K)]
  0x0000026aaae2f520 WorkerThread "GC Thread#0"                     [id=3572, stack(0x000000a3ca800000,0x000000a3ca900000) (1024K)]
  0x0000026ac94dffd0 WorkerThread "GC Thread#1"                     [id=39332, stack(0x000000a3cbb00000,0x000000a3cbc00000) (1024K)]
  0x0000026ac94e0380 WorkerThread "GC Thread#2"                     [id=50308, stack(0x000000a3cbc00000,0x000000a3cbd00000) (1024K)]
  0x0000026ac94e0730 WorkerThread "GC Thread#3"                     [id=22556, stack(0x000000a3cbd00000,0x000000a3cbe00000) (1024K)]
  0x0000026ac94e0ae0 WorkerThread "GC Thread#4"                     [id=25580, stack(0x000000a3cbe00000,0x000000a3cbf00000) (1024K)]
  0x0000026ac94e12a0 WorkerThread "GC Thread#5"                     [id=22092, stack(0x000000a3cbf00000,0x000000a3cc000000) (1024K)]
  0x0000026ac94e1650 WorkerThread "GC Thread#6"                     [id=23268, stack(0x000000a3cc000000,0x000000a3cc100000) (1024K)]
  0x0000026ac951a950 WorkerThread "GC Thread#7"                     [id=49796, stack(0x000000a3cc100000,0x000000a3cc200000) (1024K)]
  0x0000026ac951cd10 WorkerThread "GC Thread#8"                     [id=44132, stack(0x000000a3cc200000,0x000000a3cc300000) (1024K)]
  0x0000026ac951d0c0 WorkerThread "GC Thread#9"                     [id=5868, stack(0x000000a3cc300000,0x000000a3cc400000) (1024K)]
  0x0000026ac951d470 WorkerThread "GC Thread#10"                    [id=49488, stack(0x000000a3cc400000,0x000000a3cc500000) (1024K)]
  0x0000026ac94b6fe0 WorkerThread "GC Thread#11"                    [id=10792, stack(0x000000a3cc500000,0x000000a3cc600000) (1024K)]
  0x0000026aca2a0a10 WorkerThread "GC Thread#12"                    [id=46060, stack(0x000000a3cd600000,0x000000a3cd700000) (1024K)]
  0x0000026aca2a1170 WorkerThread "GC Thread#13"                    [id=45364, stack(0x000000a3cd700000,0x000000a3cd800000) (1024K)]
  0x0000026aca2a02b0 WorkerThread "GC Thread#14"                    [id=40948, stack(0x000000a3cd800000,0x000000a3cd900000) (1024K)]
  0x0000026aca2a0660 WorkerThread "GC Thread#15"                    [id=20304, stack(0x000000a3cd900000,0x000000a3cda00000) (1024K)]
  0x0000026acb577250 WorkerThread "GC Thread#16"                    [id=24948, stack(0x000000a3cda00000,0x000000a3cdb00000) (1024K)]
  0x0000026acb578fd0 WorkerThread "GC Thread#17"                    [id=48572, stack(0x000000a3cdb00000,0x000000a3cdc00000) (1024K)]
  0x0000026acb577d60 WorkerThread "GC Thread#18"                    [id=26476, stack(0x000000a3cdc00000,0x000000a3cdd00000) (1024K)]
  0x0000026acb57a240 WorkerThread "GC Thread#19"                    [id=44540, stack(0x000000a3cdd00000,0x000000a3cde00000) (1024K)]
  0x0000026acb5779b0 WorkerThread "GC Thread#20"                    [id=51344, stack(0x000000a3cde00000,0x000000a3cdf00000) (1024K)]
  0x0000026acb578110 WorkerThread "GC Thread#21"                    [id=49528, stack(0x000000a3cdf00000,0x000000a3ce000000) (1024K)]
  0x0000026acb57ad50 WorkerThread "GC Thread#22"                    [id=43448, stack(0x000000a3ce700000,0x000000a3ce800000) (1024K)]
  0x0000026aaae404e0 ConcurrentGCThread "G1 Main Marker"            [id=18472, stack(0x000000a3ca900000,0x000000a3caa00000) (1024K)]
  0x0000026aaae41d40 WorkerThread "G1 Conc#0"                       [id=48160, stack(0x000000a3caa00000,0x000000a3cab00000) (1024K)]
  0x0000026acb577600 WorkerThread "G1 Conc#1"                       [id=45344, stack(0x000000a3ce000000,0x000000a3ce100000) (1024K)]
  0x0000026acb5784c0 WorkerThread "G1 Conc#2"                       [id=47668, stack(0x000000a3ce100000,0x000000a3ce200000) (1024K)]
  0x0000026acb578870 WorkerThread "G1 Conc#3"                       [id=25576, stack(0x000000a3ce200000,0x000000a3ce300000) (1024K)]
  0x0000026acb578c20 WorkerThread "G1 Conc#4"                       [id=49576, stack(0x000000a3ce300000,0x000000a3ce400000) (1024K)]
  0x0000026acb57a5f0 WorkerThread "G1 Conc#5"                       [id=14572, stack(0x000000a3ce400000,0x000000a3ce500000) (1024K)]
  0x0000026ac4683020 ConcurrentGCThread "G1 Refine#0"               [id=8080, stack(0x000000a3cab00000,0x000000a3cac00000) (1024K)]
  0x0000026ac4683950 ConcurrentGCThread "G1 Service"                [id=45324, stack(0x000000a3cac00000,0x000000a3cad00000) (1024K)]
Total: 34

Threads with active compile tasks:
C2 CompilerThread0  41701 28312 %     4       com.android.tools.r8.internal.eR::a @ 1642 (1917 bytes)
C1 CompilerThread0  41701 28981 %     3       com.android.tools.r8.internal.sd::a @ 3112 (6886 bytes)
C1 CompilerThread1  41702 28914       2       com.android.tools.r8.internal.mb0::a (67 bytes)
C1 CompilerThread2  41702 29025       3       com.android.tools.r8.internal.dn::a (346 bytes)
C2 CompilerThread1  41702 28124 %     4       com.android.tools.r8.internal.eR::a @ 1530 (3153 bytes)
C2 CompilerThread2  41702 27832       4       com.android.tools.r8.internal.BS::a (148 bytes)
C2 CompilerThread3  41702 28990 %     4       com.android.tools.r8.internal.eR::a @ 51 (780 bytes)
C2 CompilerThread4  41702 27694       4       com.android.tools.r8.internal.Xu0::N (23 bytes)
C2 CompilerThread5  41702 28998       4       java.util.AbstractCollection::removeAll (49 bytes)
C2 CompilerThread6  41702 27353       4       com.android.tools.r8.internal.eR::a (2341 bytes)
C2 CompilerThread7  41702 27736       4       com.android.tools.r8.internal.tA::a (595 bytes)
C2 CompilerThread8  41702 27263       4       com.android.tools.r8.internal.S40::a (500 bytes)
C1 CompilerThread3  41702 28928       2       com.android.tools.r8.ir.optimize.t0::a (492 bytes)
C1 CompilerThread4  41702 29020       2       com.android.tools.r8.internal.Pa::a (194 bytes)
C2 CompilerThread9  41703 28965       4       com.android.tools.r8.ir.optimize.a0::a (278 bytes)
Total: 15

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffabac186d0] Threads_lock - owner thread: 0x0000026ac481c520
[0x00007ffabac187d0] Heap_lock - owner thread: 0x0000026adc066050

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 32 total, 32 available
 Memory: 32491M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 543744K, used 234923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 183302K, committed 185984K, reserved 1245184K
  class space    used 26237K, committed 27520K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000| PB 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081300000| Untracked 
